+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_19to20_bb5_var__u16_0_reg_20_fifo                                                                                                                           ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_17to18_bb5_var__u15_0_reg_18_fifo                                                                                                                           ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_15to16_bb5_var__u14_0_reg_16_fifo                                                                                                                           ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_13to14_bb5_var__u13_0_reg_14_fifo                                                                                                                           ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_11to12_bb5_var__u12_0_reg_12_fifo                                                                                                                           ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_9to10_bb5_var__u11_0_reg_10_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_7to8_bb5_var__u10_0_reg_8_fifo                                                                                                                              ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_5to6_bb5_var__u9_0_reg_6_fifo                                                                                                                               ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to59_bb5_and_i_i_31_i_0_reg_59_fifo                                                                                                                        ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to57_bb5_var__u35_0_reg_57_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to55_bb5_var__u34_0_reg_55_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to53_bb5_var__u33_0_reg_53_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to51_bb5_var__u32_0_reg_51_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to49_bb5_var__u31_0_reg_49_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to47_bb5_var__u30_0_reg_47_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to45_bb5_var__u29_0_reg_45_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to43_bb5_var__u28_0_reg_43_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to41_bb5_var__u27_0_reg_41_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to39_bb5_var__u26_0_reg_39_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to37_bb5_var__u25_0_reg_37_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to35_bb5_var__u24_0_reg_35_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to33_bb5_var__u23_0_reg_33_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to31_bb5_var__u22_0_reg_31_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to29_bb5_var__u21_0_reg_29_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to27_bb5_var__u20_0_reg_27_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to25_bb5_var__u19_0_reg_25_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to23_bb5_var__u18_0_reg_23_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to21_bb5_var__u17_0_reg_21_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to19_bb5_var__u16_0_reg_19_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to17_bb5_var__u15_0_reg_17_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to15_bb5_var__u14_0_reg_15_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to13_bb5_var__u13_0_reg_13_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to11_bb5_var__u12_0_reg_11_fifo                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to9_bb5_var__u11_0_reg_9_fifo                                                                                                                              ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to7_bb5_var__u10_0_reg_7_fifo                                                                                                                              ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_4to5_bb5_var__u9_0_reg_5_fifo                                                                                                                               ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_62to63_bb5_not_cmp30_phi_decision135_select_0_reg_63_fifo                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_62to63_bb5_select108_0_reg_63_fifo                                                                                                                          ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_and_i_i_31_i_0_reg_4_fifo                                                                                                                          ; 68    ; 65             ; 0            ; 65             ; 66     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u35_0_reg_4_fifo                                                                                                                              ; 68    ; 3              ; 0            ; 3              ; 66     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u34_0_reg_4_fifo                                                                                                                              ; 68    ; 4              ; 0            ; 4              ; 66     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u33_0_reg_4_fifo                                                                                                                              ; 68    ; 5              ; 0            ; 5              ; 66     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u32_0_reg_4_fifo                                                                                                                              ; 68    ; 6              ; 0            ; 6              ; 66     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u31_0_reg_4_fifo                                                                                                                              ; 68    ; 7              ; 0            ; 7              ; 66     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u30_0_reg_4_fifo                                                                                                                              ; 68    ; 8              ; 0            ; 8              ; 66     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u29_0_reg_4_fifo                                                                                                                              ; 68    ; 9              ; 0            ; 9              ; 66     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u28_0_reg_4_fifo                                                                                                                              ; 68    ; 10             ; 0            ; 10             ; 66     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u27_0_reg_4_fifo                                                                                                                              ; 68    ; 11             ; 0            ; 11             ; 66     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u26_0_reg_4_fifo                                                                                                                              ; 68    ; 12             ; 0            ; 12             ; 66     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u25_0_reg_4_fifo                                                                                                                              ; 68    ; 13             ; 0            ; 13             ; 66     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u24_0_reg_4_fifo                                                                                                                              ; 68    ; 14             ; 0            ; 14             ; 66     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u23_0_reg_4_fifo                                                                                                                              ; 68    ; 15             ; 0            ; 15             ; 66     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u22_0_reg_4_fifo                                                                                                                              ; 68    ; 16             ; 0            ; 16             ; 66     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u21_0_reg_4_fifo                                                                                                                              ; 68    ; 17             ; 0            ; 17             ; 66     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u20_0_reg_4_fifo                                                                                                                              ; 68    ; 18             ; 0            ; 18             ; 66     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u19_0_reg_4_fifo                                                                                                                              ; 68    ; 19             ; 0            ; 19             ; 66     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u18_0_reg_4_fifo                                                                                                                              ; 68    ; 20             ; 0            ; 20             ; 66     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u17_0_reg_4_fifo                                                                                                                              ; 68    ; 21             ; 0            ; 21             ; 66     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u16_0_reg_4_fifo                                                                                                                              ; 68    ; 22             ; 0            ; 22             ; 66     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u15_0_reg_4_fifo                                                                                                                              ; 68    ; 23             ; 0            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u14_0_reg_4_fifo                                                                                                                              ; 68    ; 24             ; 0            ; 24             ; 66     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u13_0_reg_4_fifo                                                                                                                              ; 68    ; 25             ; 0            ; 25             ; 66     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u12_0_reg_4_fifo                                                                                                                              ; 68    ; 26             ; 0            ; 26             ; 66     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u11_0_reg_4_fifo                                                                                                                              ; 68    ; 27             ; 0            ; 27             ; 66     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u10_0_reg_4_fifo                                                                                                                              ; 68    ; 28             ; 0            ; 28             ; 66     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u9_0_reg_4_fifo                                                                                                                               ; 68    ; 29             ; 0            ; 29             ; 66     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to4_bb5_var__u8_0_reg_4_fifo                                                                                                                               ; 68    ; 30             ; 0            ; 30             ; 66     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_60to61_bb5_tobool_i_0_reg_61_fifo                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_62to63_bb5_or125_0_reg_63_fifo                                                                                                                              ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_62to63_bb5_or131_0_reg_63_fifo                                                                                                                              ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_62to63_bb5_and126_xor_0_reg_63_fifo                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_61to62_bb5_not_cmp30_phi_decision135_select_0_reg_62_fifo                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_61to62_bb5_c0_ene174_0_reg_62_fifo                                                                                                                          ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to62_bb5_select108_0_reg_62_fifo                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to60_bb5_tobool_i_0_reg_60_fifo                                                                                                                            ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to62_bb5_or125_0_reg_62_fifo                                                                                                                               ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to62_bb5_or131_0_reg_62_fifo                                                                                                                               ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to62_bb5_and126_xor_0_reg_62_fifo                                                                                                                          ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to61_bb5_not_cmp30_phi_decision135_select_0_reg_61_fifo                                                                                                    ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_3to61_bb5_c0_ene174_0_reg_61_fifo                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_2to3_bb5_select108_0_reg_3_fifo                                                                                                                             ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_2to3_bb5_tobool_i_0_reg_3_fifo                                                                                                                              ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_2to3_bb5_or125_0_reg_3_fifo                                                                                                                                 ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_2to3_bb5_or131_0_reg_3_fifo                                                                                                                                 ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_2to3_bb5_and126_xor_0_reg_3_fifo                                                                                                                            ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_2to3_bb5_not_cmp30_phi_decision135_select_0_reg_3_fifo                                                                                                      ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_2to3_bb5_c0_ene174_0_reg_3_fifo                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_67to68_bb5_add139_0_reg_68_fifo|staging_reg                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_67to68_bb5_add139_0_reg_68_fifo|fifo|fifo                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_67to68_bb5_add139_0_reg_68_fifo|fifo                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_67to68_bb5_add139_0_reg_68_fifo                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_226to227_bb5_select111_0_reg_227_fifo|staging_reg                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_226to227_bb5_select111_0_reg_227_fifo|fifo|fifo                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_5|rnode_226to227_bb5_select111_0_reg_227_fifo|fifo                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
